date,open,high,low,close,volume,Return,EMA_10,EMA_20,RSI_14,MACD_Hist,Volatility_14,Return_Lag_1,Return_Lag_3,Target,prediction,pred_prob_up
2026-02-13 14:45:00+00:00,259.510009765625,260.9800109863281,258.82000732421875,259.3299865722656,1631418,-0.0007321302768560356,261.1130698642122,263.0299655310263,35.94996901076044,0.2122227335246203,0.0032111990351989493,-0.007913174636636211,-0.0028298988948362025,1,0,0.4581057
2026-02-13 15:00:00+00:00,259.3099975585937,260.70001220703125,258.8800048828125,260.0199890136719,1218850,0.0026607121317765436,260.91432789138673,262.74330110080206,44.892013631330556,0.24248348030963118,0.0032231394623518797,-0.0007321302768560356,0.0032214624655440005,1,0,0.39502773
2026-02-13 15:15:00+00:00,260.04998779296875,260.82000732421875,259.32000732421875,260.5950012207031,954964,0.0022114153962256022,260.856268496717,262.53870111222125,38.662252712188895,0.3120626021068582,0.002870941560929637,0.0026607121317765436,-0.007913174636636211,0,0,0.31729838
2026-02-13 15:30:00+00:00,260.5799865722656,261.489990234375,259.45001220703125,259.4895935058594,1041244,-0.004241860778854911,260.6077821347429,262.24830991161537,33.8202815623746,0.29468653965893354,0.00303730343813752,0.0022114153962256022,-0.0007321302768560356,0,1,0.52734405
2026-02-13 15:45:00+00:00,259.57000732421875,259.8399963378906,258.3699951171875,259.3900146484375,917549,-0.00038374894374959556,260.3863698645056,261.97609131512223,35.80758603365989,0.28723753188233525,0.003008991787737322,-0.004241860778854911,0.0026607121317765436,0,0,0.4692605
2026-02-13 16:00:00+00:00,259.42999267578125,259.760009765625,258.94000244140625,259.3349914550781,777148,-0.00021212533348269336,260.1952101537006,261.724557995118,37.359469365574284,0.2885898649042211,0.0029997705975468034,-0.00038374894374959556,0.0022114153962256022,0,0,0.4747113
2026-02-13 16:15:00+00:00,259.3450012207031,259.7799987792969,258.69500732421875,259.2875061035156,661458,-0.00018310429802037564,260.03017305366694,261.4924578149654,33.43299688433079,0.2952111090724858,0.0029330940320597683,-0.00021212533348269336,-0.004241860778854911,1,0,0.4636388
2026-02-13 16:30:00+00:00,259.2984924316406,259.6199951171875,258.6000061035156,259.45001220703125,651923,0.0006267409716638195,259.92468926336954,261.29793918563837,35.487028483137436,0.31751602636329856,0.0029538447503961143,-0.00018310429802037564,-0.00038374894374959556,0,0,0.48417047
2026-02-13 16:45:00+00:00,259.4800109863281,259.7799987792969,259.1499938964844,259.17999267578125,558760,-0.0010407381713073427,259.78928988380807,261.0962299942234,30.62131152945831,0.3201554466996117,0.0028884461823169244,0.0006267409716638195,-0.00021212533348269336,1,0,0.49300835
2026-02-13 17:00:00+00:00,259.20001220703125,259.8699951171875,258.8900146484375,259.8450012207031,499412,0.002565817438515694,259.79941921778897,260.97706534912624,36.564929357194224,0.369272160154682,0.0030227141877850186,-0.0010407381713073427,-0.00018310429802037564,0,0,0.41112188
2026-02-13 17:15:00+00:00,259.8599853515625,260.2099914550781,259.5899963378906,259.5899963378906,605411,-0.0009813730555313649,259.7613423305347,260.8449635385324,37.76572540234629,0.38539040765311006,0.003000205312722527,0.002565817438515694,0.0006267409716638195,1,0,0.4968396
2026-02-13 17:30:00+00:00,259.5899963378906,260.2699890136719,259.5,260.1000061035156,581671,0.0019646741893750708,259.8229175619858,260.7740152113879,45.68687249148472,0.42792397576244356,0.0029894573705554353,-0.0009813730555313649,-0.0010407381713073427,0,0,0.41096026
2026-02-13 17:45:00+00:00,260.1199951171875,260.17999267578125,259.0249938964844,259.0450134277344,831719,-0.004056104002401972,259.68148044666736,260.60934837484945,33.58088472715531,0.38393435017683597,0.0029863294510977328,0.0019646741893750708,0.002565817438515694,1,1,0.5279211
2026-02-13 18:00:00+00:00,259.0450134277344,259.20001220703125,258.7699890136719,259.0599975585937,582278,5.7843734033058425e-05,259.5684835579267,260.46179115425366,45.96147147871232,0.3554280279715776,0.0021455751802394087,-0.004056104002401972,-0.0009813730555313649,0,0,0.45074502
2026-02-13 18:15:00+00:00,259.04998779296875,259.489990234375,258.79998779296875,258.9100036621094,6336450,-0.0005789928892838692,259.4487599405054,260.31400186928755,46.28664249017823,0.32678208422034416,0.002142627838771701,5.7843734033058425e-05,0.0019646741893750708,1,0,0.47766078
2026-02-13 18:30:00+00:00,258.94000244140625,259.20001220703125,258.79998779296875,258.9729919433594,505503,0.00024328253199601413,259.362256668297,260.18628663824677,39.58836596705447,0.31239751864233356,0.0019941082588660294,-0.0005789928892838692,-0.004056104002401972,0,0,0.45030144
2026-02-13 18:45:00+00:00,258.9849853515625,259.3099975585937,258.5799865722656,258.70001220703125,832506,-0.0010540857341132526,259.2418485844305,260.04473669241673,29.95137574986552,0.28555306017564575,0.001866367943417452,0.00024328253199601413,5.7843734033058425e-05,1,0,0.49300835
2026-02-13 19:00:00+00:00,258.7101135253906,259.0199890136719,258.6000061035156,258.82000732421875,552100,0.00046383885398304514,259.1651501734829,259.9280958002074,41.049677329873845,0.2767341170106319,0.0015395578941390165,-0.0010540857341132526,-0.0005789928892838692,0,0,0.47031987
